Type-safe project accessors is an incubating feature.
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.0) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:preBuild UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :app:generateReleaseBuildConfig UP-TO-DATE
> Task :core:data:preBuild UP-TO-DATE
> Task :core:data:preReleaseBuild UP-TO-DATE
> Task :core:data:writeReleaseAarMetadata UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:designsystem:preReleaseBuild UP-TO-DATE
> Task :core:designsystem:writeReleaseAarMetadata UP-TO-DATE
> Task :core:model:preBuild UP-TO-DATE
> Task :core:model:preReleaseBuild UP-TO-DATE
> Task :core:model:writeReleaseAarMetadata UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:network:preReleaseBuild UP-TO-DATE
> Task :core:network:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:explore:preBuild UP-TO-DATE
> Task :feature:explore:preReleaseBuild UP-TO-DATE
> Task :feature:explore:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:home:preBuild UP-TO-DATE
> Task :feature:home:preReleaseBuild UP-TO-DATE
> Task :feature:home:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:info:preBuild UP-TO-DATE
> Task :feature:info:preReleaseBuild UP-TO-DATE
> Task :feature:info:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:library:preBuild UP-TO-DATE
> Task :feature:library:preReleaseBuild UP-TO-DATE
> Task :feature:library:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:onboarding:preBuild UP-TO-DATE
> Task :feature:onboarding:preReleaseBuild UP-TO-DATE
> Task :feature:onboarding:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:player:preBuild UP-TO-DATE
> Task :feature:player:preReleaseBuild UP-TO-DATE
> Task :feature:player:writeReleaseAarMetadata UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :app:generateReleaseResValues UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdRelease
> Task :app:processReleaseGoogleServices UP-TO-DATE
> Task :core:data:generateReleaseResValues UP-TO-DATE
> Task :core:data:generateReleaseResources UP-TO-DATE
> Task :core:data:packageReleaseResources UP-TO-DATE
> Task :core:designsystem:generateReleaseResValues UP-TO-DATE
> Task :core:designsystem:generateReleaseResources UP-TO-DATE
> Task :core:designsystem:packageReleaseResources UP-TO-DATE
> Task :core:model:generateReleaseResValues UP-TO-DATE
> Task :core:model:generateReleaseResources UP-TO-DATE
> Task :core:model:packageReleaseResources UP-TO-DATE
> Task :core:network:generateReleaseResValues UP-TO-DATE
> Task :core:network:generateReleaseResources UP-TO-DATE
> Task :core:network:packageReleaseResources UP-TO-DATE
> Task :feature:explore:generateReleaseResValues UP-TO-DATE
> Task :feature:explore:generateReleaseResources UP-TO-DATE
> Task :feature:explore:packageReleaseResources UP-TO-DATE
> Task :feature:home:generateReleaseResValues UP-TO-DATE
> Task :feature:home:generateReleaseResources UP-TO-DATE
> Task :feature:home:packageReleaseResources UP-TO-DATE
> Task :feature:info:generateReleaseResValues UP-TO-DATE
> Task :feature:info:generateReleaseResources UP-TO-DATE
